Date,Open,High,Low,Close,Volume
17/09/2010 15:30:00,18.85,19.49,16.51,19.49,0
20/09/2010 15:30:00,19.49,21.97,17.85,21.95,0
21/09/2010 15:30:00,21.95,24.3,20.94,22.63,0
22/09/2010 15:30:00,22.63,24.35,20.61,24.29,0
23/09/2010 15:30:00,24.29,24.46,20.71,23.9,0
24/09/2010 15:30:00,23.9,23.9,21.58,21.71,0
27/09/2010 15:30:00,21.71,22.82,20.47,22.36,0
28/09/2010 15:30:00,22.36,22.42,20.85,21.21,0
29/09/2010 15:30:00,21.21,22.57,18.8,22.16,0
30/09/2010 15:30:00,22.16,22.95,19.05,22.25,0
01/10/2010 15:30:00,22.25,22.25,20.21,21.43,0
04/10/2010 15:30:00,21.43,22.88,21.43,22.8,0
05/10/2010 15:30:00,22.8,23.01,21.81,22.17,0
06/10/2010 15:30:00,22.17,22.17,20.59,21.73,0
07/10/2010 15:30:00,21.73,22.78,19.33,22.45,0
08/10/2010 15:30:00,22.45,22.45,21.03,21.4,0
11/10/2010 15:30:00,21.4,21.76,19.67,21.2,0
12/10/2010 15:30:00,21.2,22.22,20.5,20.51,0
13/10/2010 15:30:00,20.51,20.51,19.01,20.02,0
14/10/2010 15:30:00,20.02,20.99,18.14,20.6,0
15/10/2010 15:30:00,20.6,22.67,17.8,22.65,0
18/10/2010 15:30:00,22.65,23.99,21.97,22.35,0
19/10/2010 15:30:00,22.35,23.23,20.58,23.23,0
20/10/2010 15:30:00,23.23,23.86,21.92,23.8,0
21/10/2010 15:30:00,23.8,23.8,21.92,22.19,0
22/10/2010 15:30:00,22.19,22.44,20.42,21.61,0
25/10/2010 15:30:00,21.61,22.04,20.67,21.36,0
26/10/2010 15:30:00,21.36,21.6,18.47,20.55,0
27/10/2010 15:30:00,20.55,21.76,20.09,21.02,0
28/10/2010 15:30:00,21.02,21.22,20.28,20.52,0
29/10/2010 15:30:00,20.52,22,20.03,20.76,0
01/11/2010 15:30:00,20.76,21.19,20.31,20.92,0
02/11/2010 15:30:00,20.92,21.86,19.43,21.25,0
03/11/2010 15:30:00,21.25,21.66,19.23,21.53,0
04/11/2010 15:30:00,21.53,21.53,19.26,19.36,0
05/11/2010 15:30:00,19.36,19.43,17.71,19.22,0
08/11/2010 15:30:00,19.22,20.12,17.49,19.61,0
09/11/2010 15:30:00,19.61,19.78,17.17,18.75,0
10/11/2010 15:30:00,18.75,19.26,16.45,19.08,0
11/11/2010 15:30:00,19.08,19.91,16.38,19.36,0
12/11/2010 15:30:00,19.36,22.41,17.63,21.63,0
15/11/2010 15:30:00,21.63,22.48,19.26,20.25,0
16/11/2010 15:30:00,20.25,22.42,17.52,21.13,0
18/11/2010 15:30:00,21.13,22.82,17.59,20.62,0
19/11/2010 15:30:00,20.62,21.91,18.41,21.6,0
22/11/2010 15:30:00,21.6,21.85,19.44,19.93,0
23/11/2010 15:30:00,19.93,24.95,19.4,23.26,0
24/11/2010 15:30:00,23.26,24.95,20.95,24.68,0
25/11/2010 15:30:00,24.68,24.68,21.12,21.63,0
26/11/2010 15:30:00,21.63,23.84,20.1,22.58,0
29/11/2010 15:30:00,22.58,22.89,21.31,21.31,0
30/11/2010 15:30:00,21.31,22.22,20.64,20.71,0
01/12/2010 15:30:00,20.71,20.71,19.08,19.2,0
02/12/2010 15:30:00,19.2,19.51,17.56,18.8,0
03/12/2010 15:30:00,18.8,19.28,17.14,18.6,0
06/12/2010 15:30:00,18.6,19.37,17.46,19.37,0
07/12/2010 15:30:00,19.37,19.79,17.75,19.24,0
08/12/2010 15:30:00,19.24,20.95,18.21,20.43,0
09/12/2010 15:30:00,20.43,23.01,18.22,22.6,0
10/12/2010 15:30:00,22.6,22.86,21.43,21.63,0
13/12/2010 15:30:00,21.63,23.72,20.14,22.57,0
14/12/2010 15:30:00,22.57,22.83,21.29,21.46,0
15/12/2010 15:30:00,21.46,22.09,20.67,21.42,0
16/12/2010 15:30:00,21.42,21.6,19.94,20.24,0
20/12/2010 15:30:00,20.24,21.88,20.24,20.78,0
21/12/2010 15:30:00,20.78,20.78,18.75,19.77,0
22/12/2010 15:30:00,19.77,20.06,18.67,19.56,0
23/12/2010 15:30:00,19.56,19.78,18.81,19.03,0
24/12/2010 15:30:00,19.03,19.31,17.62,17.65,0
27/12/2010 15:30:00,17.65,18.69,17.05,18.45,0
28/12/2010 15:30:00,18.45,18.83,17.89,18.13,0
29/12/2010 15:30:00,18.13,18.32,17.13,17.13,0
30/12/2010 15:30:00,17.13,17.98,16.48,17.02,0
31/12/2010 15:30:00,17.02,17.05,16.34,16.56,0
03/01/2011 15:30:00,16.56,17.1,15.28,16.99,0
04/01/2011 15:30:00,16.99,17.52,15.76,17.03,0
05/01/2011 15:30:00,17.03,18.43,16.8,17.88,0
06/01/2011 15:30:00,17.88,18.87,16.69,18.2,0
07/01/2011 15:30:00,18.2,20.87,17.64,20.82,0
10/01/2011 15:30:00,20.82,23.24,19.61,23.16,0
11/01/2011 15:30:00,23.16,24.11,21.73,22.33,0
12/01/2011 15:30:00,22.33,23.76,20.44,21.41,0
13/01/2011 15:30:00,21.41,23.49,21.15,23.15,0
14/01/2011 15:30:00,23.15,24.06,20.99,23.81,0
17/01/2011 15:30:00,23.81,25.52,23.57,23.57,0
18/01/2011 15:30:00,23.57,23.64,21.44,21.46,0
19/01/2011 15:30:00,21.46,21.84,20.6,21.09,0
20/01/2011 15:30:00,21.09,21.77,20.06,21.01,0
21/01/2011 15:30:00,21.01,21.49,19.06,21.03,0
24/01/2011 15:30:00,21.03,21.14,20.1,20.17,0
25/01/2011 15:30:00,20.17,21.1,18.93,20.78,0
27/01/2011 15:30:00,20.78,22.27,19.08,22.09,0
28/01/2011 15:30:00,22.09,23.79,21.74,22.58,0
31/01/2011 15:30:00,22.58,24.67,22.58,23.41,0
01/02/2011 15:30:00,23.41,24.69,21.67,23.73,0
02/02/2011 15:30:00,23.73,23.73,21.65,23.52,0
03/02/2011 15:30:00,23.52,23.54,22.46,22.69,0
04/02/2011 15:30:00,22.69,24.77,21.96,24.41,0
07/02/2011 15:30:00,24.41,25.44,23.59,24.69,0
08/02/2011 15:30:00,24.69,25.32,23.17,24.74,0
09/02/2011 15:30:00,24.74,26.03,24.53,25.24,0
10/02/2011 15:30:00,25.24,26.11,23.92,24.82,0
11/02/2011 15:30:00,24.82,24.84,21.86,23.47,0
14/02/2011 15:30:00,23.47,23.69,21.56,22.58,0
15/02/2011 15:30:00,22.58,23.43,20.76,22.85,0
16/02/2011 15:30:00,22.85,23.59,21.7,23.05,0
17/02/2011 15:30:00,23.05,23.41,22.04,22.57,0
18/02/2011 15:30:00,22.57,24.52,20.38,24.18,0
21/02/2011 15:30:00,24.18,26.27,23.65,24.91,0
22/02/2011 15:30:00,24.91,28.13,24.91,26.85,0
23/02/2011 15:30:00,26.85,27.24,26.17,26.55,0
24/02/2011 15:30:00,26.55,28.9,26.39,28.2,0
25/02/2011 15:30:00,28.2,29.05,27.19,27.27,0
28/02/2011 15:30:00,27.27,27.88,22.37,24.4,0
01/03/2011 15:30:00,24.4,24.4,22.22,22.22,0
03/03/2011 15:30:00,22.22,23.84,22.07,22.96,0
04/03/2011 15:30:00,22.96,23.51,21.83,22.91,0
07/03/2011 15:30:00,22.91,26.12,22.91,25.22,0
08/03/2011 15:30:00,25.22,25.22,23.63,23.67,0
09/03/2011 15:30:00,23.67,24.23,22.46,23.28,0
10/03/2011 15:30:00,23.28,24.17,22.63,23.53,0
11/03/2011 15:30:00,23.53,25.22,22.87,24.13,0
14/03/2011 15:30:00,24.13,24.64,23.07,23.3,0
15/03/2011 15:30:00,23.3,27.52,23.3,26.63,0
16/03/2011 15:30:00,26.63,26.63,24.14,24.89,0
17/03/2011 15:30:00,24.89,26.11,23.47,25.26,0
18/03/2011 15:30:00,25.26,26.6,23.27,25.89,0
21/03/2011 15:30:00,25.89,26.59,23.69,25.21,0
22/03/2011 15:30:00,25.21,25.21,22.18,22.26,0
23/03/2011 15:30:00,22.26,22.37,20.97,20.97,0
24/03/2011 15:30:00,20.97,20.97,18.83,19.84,0
25/03/2011 15:30:00,19.84,20.68,19,20.47,0
28/03/2011 15:30:00,20.47,21.87,20.24,21.02,0
29/03/2011 15:30:00,21.02,22.19,20.37,21.22,0
30/03/2011 15:30:00,21.22,22.14,19.95,22.04,0
31/03/2011 15:30:00,22.04,22.98,21.13,22.18,0
01/04/2011 15:30:00,22.18,22.18,20.1,20.11,0
04/04/2011 15:30:00,20.11,21.06,19.9,20.06,0
05/04/2011 15:30:00,20.06,20.72,18.84,19.9,0
06/04/2011 15:30:00,19.9,20.54,19.42,20.36,0
07/04/2011 15:30:00,20.36,20.79,19.97,20.32,0
08/04/2011 15:30:00,20.32,21.06,19.24,20.54,0
11/04/2011 15:30:00,20.54,21.63,20.36,21.24,0
13/04/2011 15:30:00,21.24,21.29,20.28,20.41,0
15/04/2011 15:30:00,20.41,22.4,19.54,21.59,0
18/04/2011 15:30:00,21.59,22.99,21.14,22.45,0
19/04/2011 15:30:00,22.45,23.04,21.5,22.07,0
20/04/2011 15:30:00,22.07,22.07,20.79,20.99,0
21/04/2011 15:30:00,20.99,20.99,19.86,20.51,0
25/04/2011 15:30:00,20.51,21.62,20.41,20.91,0
26/04/2011 15:30:00,20.91,22.42,20.88,21.71,0
27/04/2011 15:30:00,21.71,21.89,20.72,21.35,0
28/04/2011 15:30:00,21.35,21.65,20.25,20.92,0
29/04/2011 15:30:00,20.92,20.92,18.45,19.58,0
02/05/2011 15:30:00,19.58,21.13,19.58,20.88,0
03/05/2011 15:30:00,20.88,21.94,20.35,21.58,0
04/05/2011 15:30:00,21.58,21.81,20.58,21.18,0
05/05/2011 15:30:00,21.18,21.7,19.88,21.6,0
06/05/2011 15:30:00,21.6,21.6,19.36,20.97,0
09/05/2011 15:30:00,20.97,21.95,19.92,21.5,0
10/05/2011 15:30:00,21.5,21.91,20.19,21.74,0
11/05/2011 15:30:00,21.74,21.74,19.89,21.24,0
12/05/2011 15:30:00,21.24,21.45,19.83,21.23,0
13/05/2011 15:30:00,21.23,21.23,19.4,20.63,0
16/05/2011 15:30:00,20.63,21.97,19.9,21.46,0
17/05/2011 15:30:00,21.46,21.46,19.76,21.03,0
18/05/2011 15:30:00,21.03,21.42,19.42,20.71,0
19/05/2011 15:30:00,20.71,20.72,19.13,20.41,0
20/05/2011 15:30:00,20.41,20.41,18.42,19.45,0
23/05/2011 15:30:00,19.45,23.45,18.52,21.04,0
24/05/2011 15:30:00,21.04,21.36,19.55,19.93,0
25/05/2011 15:30:00,19.93,24.31,19.35,20.66,0
26/05/2011 15:30:00,20.66,20.85,18.53,19.18,0
27/05/2011 15:30:00,19.18,19.18,17.14,17.25,0
30/05/2011 15:30:00,17.25,18.87,17.25,17.87,0
31/05/2011 15:30:00,17.87,17.87,16.67,16.82,0
01/06/2011 15:30:00,16.82,17.43,16.36,16.73,0
02/06/2011 15:30:00,16.73,18.04,16.73,17.98,0
03/06/2011 15:30:00,17.98,18.17,16.99,17.61,0
06/06/2011 15:30:00,17.61,18.84,17.59,18.21,0
07/06/2011 15:30:00,18.21,18.58,17.84,18.03,0
08/06/2011 15:30:00,18.03,18.72,17.71,18.58,0
09/06/2011 15:30:00,18.58,19,17.8,18.58,0
10/06/2011 15:30:00,18.58,19.75,17.55,18.54,0
13/06/2011 15:30:00,18.54,19.41,18.23,18.91,0
14/06/2011 15:30:00,18.91,18.91,17.53,18.51,0
15/06/2011 15:30:00,18.51,19.22,17.9,19.14,0
16/06/2011 15:30:00,19.14,19.86,18.34,19.66,0
17/06/2011 15:30:00,19.66,20.28,18.6,20.27,0
20/06/2011 15:30:00,20.27,24.38,19.78,22.18,0
21/06/2011 15:30:00,22.18,22.18,20.93,21.31,0
22/06/2011 15:30:00,21.31,21.31,20.24,20.89,0
23/06/2011 15:30:00,20.89,20.95,19.47,19.5,0
24/06/2011 15:30:00,19.5,19.5,18.25,19.32,0
27/06/2011 15:30:00,19.32,20.37,19.21,19.99,0
28/06/2011 15:30:00,19.99,19.99,19.32,19.49,0
29/06/2011 15:30:00,19.49,19.54,18.76,19.46,0
30/06/2011 15:30:00,19.46,19.46,18.41,18.41,0
01/07/2011 15:30:00,18.41,18.43,17.79,18.21,0
04/07/2011 15:30:00,18.21,18.71,17.84,18.17,0
05/07/2011 15:30:00,18.17,18.52,17.78,18.25,0
06/07/2011 15:30:00,18.25,18.49,18.12,18.34,0
07/07/2011 15:30:00,18.34,18.62,17.35,18.62,0
08/07/2011 15:30:00,18.62,18.79,18.02,18.67,0
11/07/2011 15:30:00,18.67,19.71,18.6,19.69,0
12/07/2011 15:30:00,19.69,21.22,19.41,20.83,0
13/07/2011 15:30:00,20.83,20.83,19.5,19.52,0
14/07/2011 15:30:00,19.52,20.29,17.85,19.97,0
15/07/2011 15:30:00,19.97,20.26,19.08,19.95,0
18/07/2011 15:30:00,19.95,20.4,19.29,20.2,0
19/07/2011 15:30:00,20.2,20.2,19.08,19.25,0
20/07/2011 15:30:00,19.25,19.46,18.48,19.11,0
21/07/2011 15:30:00,19.11,19.16,18.64,18.75,0
22/07/2011 15:30:00,18.75,18.75,17.27,17.91,0
25/07/2011 15:30:00,17.91,19.23,16.55,19.2,0
26/07/2011 15:30:00,19.2,19.59,18.41,19.3,0
27/07/2011 15:30:00,19.3,19.36,18.13,18.25,0
28/07/2011 15:30:00,18.25,19.04,18.25,18.51,0
29/07/2011 15:30:00,18.51,19.88,18.39,19.77,0
01/08/2011 15:30:00,19.77,19.77,18.58,18.78,0
02/08/2011 15:30:00,18.78,19.51,18.38,19.15,0
03/08/2011 15:30:00,19.15,19.99,18.98,19.48,0
04/08/2011 15:30:00,19.43,20.28,19.26,20.22,0
05/08/2011 15:30:00,20.22,26.4,19.84,24.9,0
08/08/2011 15:30:00,24.9,29.65,24.9,28.78,0
09/08/2011 15:30:00,28.78,37,28.78,34.88,0
10/08/2011 15:30:00,34.88,34.88,26.09,28.95,0
11/08/2011 15:30:00,28.95,29.49,27.4,29.09,0
12/08/2011 15:30:00,29.09,29.09,25.65,27.02,0
16/08/2011 15:30:00,27.02,27.13,24.99,26.46,0
17/08/2011 15:30:00,26.46,26.46,24.53,25.48,0
19/08/2011 15:30:00,27.45,31.13,25.9,29.19,0
22/08/2011 15:30:00,29.19,30.35,27.03,27.08,0
23/08/2011 15:30:00,27.08,29.06,25.23,25.92,0
24/08/2011 15:30:00,25.92,29.22,24.93,28.6,0
25/08/2011 15:30:00,28.6,30.34,26.41,27.94,0
26/08/2011 15:30:00,27.94,33.26,27.75,33.26,0
29/08/2011 15:30:00,33.26,33.26,25.66,26.07,0
30/08/2011 15:30:00,26.07,26.4,24.4,24.88,0
02/09/2011 15:30:00,24.88,26.37,24.01,26.09,0
05/09/2011 15:30:00,26.09,28.32,26.09,27.83,0
06/09/2011 15:30:00,27.83,30.5,26.81,28.66,0
07/09/2011 15:30:00,28.66,28.77,27.4,27.86,0
08/09/2011 15:30:00,27.86,28.67,26.98,27.64,0
09/09/2011 15:30:00,27.64,28.28,26.15,28.15,0
12/09/2011 15:30:00,28.15,32.92,27.31,32.75,0
13/09/2011 15:30:00,32.75,33.71,29.42,32.77,0
14/09/2011 15:30:00,32.77,34.74,31.24,32.45,0
15/09/2011 15:30:00,32.45,33.72,29.91,30.79,0
16/09/2011 15:30:00,30.79,30.79,28.37,28.45,0
19/09/2011 15:30:00,28.45,30.75,27.56,29.6,0
20/09/2011 15:30:00,29.6,29.6,27.01,27.25,0
21/09/2011 15:30:00,27.25,28.17,25.99,27.67,0
22/09/2011 15:30:00,27.67,34.92,27.67,33.88,0
23/09/2011 15:30:00,33.88,37.55,33.52,35.16,0
26/09/2011 15:30:00,35.16,38.19,34.47,35.43,0
27/09/2011 15:30:00,35.43,35.43,31.24,32.01,0
28/09/2011 15:30:00,32.01,34.11,31.03,32,0
29/09/2011 15:30:00,32,32.81,30.5,31.07,0
30/09/2011 15:30:00,31.07,32.52,30.28,31.94,0
03/10/2011 15:30:00,31.94,36.05,31.94,35.07,0
04/10/2011 15:30:00,35.07,39.02,34.79,37.19,0
05/10/2011 15:30:00,37.19,37.19,34.76,35.37,0
07/10/2011 15:30:00,35.37,35.37,29.9,33.02,0
10/10/2011 15:30:00,33.02,33.71,30.03,30.03,0
11/10/2011 15:30:00,30.03,30.95,28.15,30.3,0
12/10/2011 15:30:00,30.3,30.3,28.01,28.41,0
13/10/2011 15:30:00,28.41,28.54,27.42,28.24,0
14/10/2011 15:30:00,28.24,28.31,25.73,25.98,0
17/10/2011 15:30:00,25.98,26.53,25,25.43,0
18/10/2011 15:30:00,25.43,26.59,25.33,25.9,0
19/10/2011 15:30:00,25.9,25.9,23.53,24.05,0
20/10/2011 15:30:00,24.05,26.54,19.6,25.6,0
21/10/2011 15:30:00,25.6,26.7,24.39,26.3,0
24/10/2011 15:30:00,26.3,26.3,24.58,25.22,0
25/10/2011 15:30:00,25.22,25.22,22,22.31,0
26/10/2011 15:30:00,22.31,22.69,22.01,22.69,0
28/10/2011 15:30:00,22.69,22.69,20.57,20.89,0
31/10/2011 15:30:00,20.27,22.79,20.27,22.66,0
01/11/2011 15:30:00,20.73,24.6,20.73,24.02,0
02/11/2011 15:30:00,24.02,24.92,23.57,24.89,0
03/11/2011 15:30:00,24.89,26.18,24.42,24.66,0
04/11/2011 15:30:00,21.13,23.88,21.13,23.43,0
08/11/2011 15:30:00,20.75,24.74,20.75,23.71,0
09/11/2011 15:30:00,23.71,24.82,20.16,24.3,0
11/11/2011 15:30:00,24.3,25.93,24.27,24.74,0
14/11/2011 15:30:00,24.74,25.47,24,25.29,0
15/11/2011 15:30:00,25.29,26.03,24.43,25.97,0
16/11/2011 15:30:00,25.97,27.22,24.93,25.04,0
17/11/2011 15:30:00,25.04,27.27,24.73,26.92,0
18/11/2011 15:30:00,26.92,28.23,26.28,26.58,0
21/11/2011 15:30:00,23.07,28.69,23.07,28.61,0
22/11/2011 15:30:00,22.64,28.9,22.64,27.35,0
23/11/2011 15:30:00,27.35,32.71,26.98,30.68,0
24/11/2011 15:30:00,24.84,32.52,24.84,27.95,0
25/11/2011 15:30:00,27.95,30.13,27.95,29.12,0
28/11/2011 15:30:00,28.63,28.77,26.64,26.64,0
29/11/2011 15:30:00,26.64,28.15,26.2,26.87,0
30/11/2011 15:30:00,26.46,27.85,26.15,26.55,0
01/12/2011 15:30:00,26.55,26.55,23.37,25.02,0
02/12/2011 15:30:00,24.09,24.9,23.38,23.99,0
05/12/2011 15:30:00,23.4,25.75,23.4,25.02,0
07/12/2011 15:30:00,24.52,26.58,24.52,26.46,0
08/12/2011 15:30:00,25,29,25,28.58,0
09/12/2011 15:30:00,28.03,29.98,28.03,29.53,0
12/12/2011 15:30:00,27.21,30,27.21,29.27,0
13/12/2011 15:30:00,28.47,29.61,28.11,28.11,0
14/12/2011 15:30:00,28.08,29.35,28.08,28.79,0
15/12/2011 15:30:00,28.79,30.26,27.98,28.81,0
16/12/2011 15:30:00,27.48,29.69,27.48,29.69,0
19/12/2011 15:30:00,29.69,31.27,29.69,30.58,0
20/12/2011 15:30:00,30.58,31.02,29.54,30.53,0
21/12/2011 15:30:00,28.81,29.88,27.53,27.53,0
22/12/2011 15:30:00,27.31,28.23,26.58,26.84,0
23/12/2011 15:30:00,26.84,27.91,25.81,27.39,0
26/12/2011 15:30:00,26.99,27.97,26.31,26.6,0
27/12/2011 15:30:00,26.6,27.01,26.03,26.29,0
28/12/2011 15:30:00,26.29,27.24,25.94,26.74,0
29/12/2011 15:30:00,26.74,27.55,26.43,26.62,0
30/12/2011 15:30:00,26.62,27.79,26.25,27.11,0
02/01/2012 15:30:00,27.11,28.68,27.11,27.53,0
03/01/2012 15:30:00,27.53,27.53,25.99,26.16,0
04/01/2012 15:30:00,26.16,26.84,25.6,26.41,0
05/01/2012 15:30:00,26.41,26.6,25.72,25.91,0
06/01/2012 15:30:00,25.91,26.44,25.09,25.46,0
09/01/2012 15:30:00,25.65,26.54,24.91,25.68,0
10/01/2012 15:30:00,25.68,25.68,23.96,24,0
11/01/2012 15:30:00,24,24.64,23.32,24.54,0
12/01/2012 15:30:00,24.54,24.85,23.77,24.03,0
13/01/2012 15:30:00,24.03,24.15,23.23,23.48,0
16/01/2012 15:30:00,23.48,24.96,23.22,24.07,0
17/01/2012 15:30:00,24.07,24.07,22.48,22.61,0
18/01/2012 15:30:00,22.61,22.75,21.97,22.68,0
19/01/2012 15:30:00,22.68,22.68,20.88,21.68,0
20/01/2012 15:30:00,21.68,22.33,18.01,21.96,0
23/01/2012 15:30:00,21.96,22.91,21.96,22.14,0
24/01/2012 15:30:00,22.14,22.51,20.77,21.42,0
25/01/2012 15:30:00,21.42,21.42,18.63,21.02,0
27/01/2012 15:30:00,21.02,22.2,20.68,21.7,0
30/01/2012 15:30:00,21.7,23.48,21.7,23.46,0
31/01/2012 15:30:00,23.46,23.46,22.33,22.66,0
01/02/2012 15:30:00,22.66,23.49,22.17,22.89,0
02/02/2012 15:30:00,22.89,24.26,21.88,23.69,0
03/02/2012 15:30:00,23.69,24.49,23.35,24.09,0
06/02/2012 15:30:00,24.09,25.02,23.58,24.62,0
07/02/2012 15:30:00,24.66,25.15,23.69,24.91,0
08/02/2012 15:30:00,24.91,25.01,24.17,24.27,0
09/02/2012 15:30:00,24.27,24.61,23.25,23.3,0
10/02/2012 15:30:00,23.3,24.47,22.98,23.83,0
13/02/2012 15:30:00,23.83,24.76,23.12,23.71,0
14/02/2012 15:30:00,23.71,23.92,22.71,22.71,0
15/02/2012 15:30:00,22.71,22.71,21.71,22.1,0
16/02/2012 15:30:00,22.1,23.88,20.3,23.33,0
17/02/2012 15:30:00,23.33,24.91,21.81,24.18,0
21/02/2012 15:30:00,24.18,27.18,24.18,26.25,0
22/02/2012 15:30:00,26.25,27.3,25.69,26.8,0
23/02/2012 15:30:00,26.8,26.8,24.13,24.33,0
24/02/2012 15:30:00,24.33,25.79,23.59,24.82,0
27/02/2012 15:30:00,24.82,27.87,24.82,27.38,0
28/02/2012 15:30:00,27.38,27.38,25.7,25.85,0
29/02/2012 15:30:00,25.85,27.09,24.69,26.93,0
01/03/2012 15:30:00,26.93,28.02,26.52,27.67,0
02/03/2012 15:30:00,27.67,28.37,26.62,27.84,0
05/03/2012 15:30:00,28.2,29.55,28.2,28.92,0
06/03/2012 15:30:00,28.92,28.92,26.05,27.34,0
07/03/2012 15:30:00,27.34,27.34,25.97,26.33,0
09/03/2012 15:30:00,26.33,26.33,24.6,25.47,0
12/03/2012 15:30:00,25.47,26.93,24.92,26.27,0
13/03/2012 15:30:00,26.27,26.27,24.64,24.75,0
14/03/2012 15:30:00,24.75,25.09,23.03,24.72,0
15/03/2012 15:30:00,24.72,25.64,24.04,25.42,0
16/03/2012 15:30:00,25.42,25.42,22.58,23.13,0
19/03/2012 15:30:00,23.13,23.82,22.79,22.97,0
20/03/2012 15:30:00,22.97,22.97,21.36,21.94,0
21/03/2012 15:30:00,21.94,21.99,21,21,0
22/03/2012 15:30:00,21,24.77,20.59,24.77,0
23/03/2012 15:30:00,24.77,24.77,22.89,23.34,0
26/03/2012 15:30:00,23.34,27.45,22.4,26.74,0
27/03/2012 15:30:00,26.74,27.13,24.32,25.05,0
28/03/2012 15:30:00,25.05,25.83,24.82,24.87,0
29/03/2012 15:30:00,24.87,25.86,24.19,24.33,0
30/03/2012 15:30:00,24.33,24.33,22.07,22.38,0
02/04/2012 15:30:00,22.86,22.94,20.88,20.88,0
03/04/2012 15:30:00,20.88,20.88,19.93,20.01,0
04/04/2012 15:30:00,20.01,20.85,20.01,20.63,0
09/04/2012 15:30:00,20.63,22.44,20.63,22.33,0
10/04/2012 15:30:00,22.33,22.81,21.73,21.92,0
11/04/2012 15:30:00,21.92,22.75,21.65,22.29,0
12/04/2012 15:30:00,22.29,22.29,21.72,21.78,0
13/04/2012 15:30:00,19.86,23.16,19.86,22.75,0
16/04/2012 15:30:00,22.75,23.29,22.23,22.23,0
17/04/2012 15:30:00,22.23,22.75,20.29,20.31,0
18/04/2012 15:30:00,18.93,20.2,18.93,20.03,0
19/04/2012 15:30:00,20.03,20.03,18.99,19.35,0
20/04/2012 15:30:00,19.35,20.75,19.02,20.09,0
23/04/2012 15:30:00,20.09,21.57,19.71,21.57,0
24/04/2012 15:30:00,21.57,21.57,19.13,19.25,0
25/04/2012 15:30:00,17.76,20.4,17.76,18.94,0
26/04/2012 15:30:00,19.33,19.45,18.31,18.74,0
27/04/2012 15:30:00,18.74,19.18,17.85,17.89,0
30/04/2012 15:30:00,17.61,18.52,17.61,17.82,0
02/05/2012 15:30:00,17.82,18.61,17.82,18.54,0
03/05/2012 15:30:00,18.54,19.82,18.54,19.25,0
04/05/2012 15:30:00,19.25,21.45,19.25,21.12,0
07/05/2012 15:30:00,21.12,23.23,20.18,20.22,0
08/05/2012 15:30:00,20.22,22.3,19.65,22.16,0
09/05/2012 15:30:00,22.16,23.87,22.06,23.04,0
10/05/2012 15:30:00,23.04,23.64,22.07,22.72,0
11/05/2012 15:30:00,22.72,23.93,22.35,22.48,0
14/05/2012 15:30:00,22.48,23.52,22.48,23.26,0
15/05/2012 15:30:00,23.26,23.26,22.2,22.28,0
16/05/2012 15:30:00,22.28,24.54,22.28,23.71,0
17/05/2012 15:30:00,23.71,24.27,22.21,23.59,0
18/05/2012 15:30:00,23.59,25.45,22.57,23.55,0
21/05/2012 15:30:00,23.55,24.35,23.2,23.92,0
22/05/2012 15:30:00,23.92,24.63,22.6,24.39,0
23/05/2012 15:30:00,24.39,27.2,23.21,27.13,0
24/05/2012 15:30:00,27.13,27.13,24,25.49,0
25/05/2012 15:30:00,25.49,26.6,24.06,25.14,0
28/05/2012 15:30:00,25.14,25.4,23.59,23.68,0
29/05/2012 15:30:00,23.68,24.33,22.7,24.03,0
30/05/2012 15:30:00,24.03,25.54,23.29,25.3,0
31/05/2012 15:30:00,25.3,25.97,24.99,25.25,0
01/06/2012 15:30:00,25.25,26.77,24.88,26.77,0
04/06/2012 15:30:00,26.77,28.65,25.6,25.6,0
05/06/2012 15:30:00,25.6,26.69,24.27,26.26,0
06/06/2012 15:30:00,26.26,26.26,24.26,24.9,0
07/06/2012 15:30:00,24.9,25.06,23.34,23.64,0
08/06/2012 15:30:00,23.64,24.75,23.45,23.47,0
11/06/2012 15:30:00,23.47,25.02,23.47,25.02,0
12/06/2012 15:30:00,25.02,25.43,23.94,24.2,0
13/06/2012 15:30:00,24.2,25.32,23.53,24.36,0
14/06/2012 15:30:00,24.36,25.82,23.4,25.71,0
15/06/2012 15:30:00,25.71,25.92,24.49,25.54,0
18/06/2012 15:30:00,25.54,25.54,22.25,22.6,0
19/06/2012 15:30:00,22.6,22.6,21.04,21.43,0
20/06/2012 15:30:00,21.43,21.72,20.11,21.03,0
21/06/2012 15:30:00,21.03,21.22,19.43,19.94,0
22/06/2012 15:30:00,19.94,21.52,19.61,20.58,0
25/06/2012 15:30:00,20.58,21.63,20.04,21.57,0
26/06/2012 15:30:00,21.57,21.76,20.04,20.23,0
27/06/2012 15:30:00,20.23,20.81,19.39,20.37,0
28/06/2012 15:30:00,20.37,20.73,19.53,20.62,0
29/06/2012 15:30:00,20.62,20.62,18.8,19.08,0
02/07/2012 15:30:00,19.08,19.7,18.79,19.01,0
03/07/2012 15:30:00,19.01,19.01,18.14,18.56,0
04/07/2012 15:30:00,18.56,18.83,17.48,18.27,0
05/07/2012 15:30:00,18.27,18.7,18.09,18.35,0
06/07/2012 15:30:00,18.35,18.63,18.04,18.04,0
09/07/2012 15:30:00,18.04,19.09,18.04,18.72,0
10/07/2012 15:30:00,18.72,18.87,17.8,17.83,0
11/07/2012 15:30:00,17.83,18.57,17.8,18.39,0
